

thermo_style            custom step etotal ke pe density temp press
thermo                  1000

dump                    myDump all xyz 5000 N2_Shock/dump/all_dump_Ti.xyz #Dump all atoms
dump                    TiDump titanium xyz 1000 N2_Shock/dump/Ti_dump.xyz #Dump Cu atoms


# ----------------------------
# Boundary conditions
# ----------------------------

#fix xwall_low all wall/reflect xlo 0 units box
fix                     balance all balance 1000 1.2 rcb # how to assign the domain to different processors
fix                     xwall_high all wall/reflect xhi 24000 units box

# Continue piston from previous position

variable                piston_start equal 900000 #----------------------------------------------------------------------------------------CHANGE

variable                wall_mov equal (step+v_piston_start)*dt*14.21

fix                     piston all wall/reflect xlo v_wall_mov units box


# ----------------------------
# Integration
# ----------------------------

fix integrator all nve


# ----------------------------
# Density measurement
# ----------------------------

compute chunks_x nitrogen chunk/atom bin/1d x 0.0 10.0 units box

compute temp_chunk nitrogen temp/chunk chunks_x temp com yes


fix N2_properties nitrogen ave/chunk 100 10 1000 chunks_x vx temp density/number density/mass bias temp_chunk norm sample file N2_Shock/profiles/N2_gas_Ti.profile

#computing Cu particle parameter

compute Ti_com titanium com #com position
variable Ti_vx equal vcm(titanium,x) #Com velcoties
variable Ti_vy equal vcm(titanium,y)
variable Ti_vz equal vcm(titanium,z)
compute Ti_temp titanium temp/com #particle temp -removing com motion
compute Ti_gyr titanium gyration #particle radius of gyration

compute Ti_ke_atom titanium ke/atom #Ke of titanium atoms
compute Ti_ke titanium reduce sum c_Ti_ke_atom #sums to find total

compute Ti_pe_atom titanium pe/atom #as aboce, for PE
compute Ti_pe titanium reduce sum c_Ti_pe_atom

fix Ti_properties titanium ave/time 100 10 1000 c_Ti_com[*] v_Ti_vx v_Ti_vy v_Ti_vz c_Ti_temp c_Ti_ke c_Ti_pe c_Ti_gyr file N2_Shock/profiles/Ti_particle.profile
#-------------------------------------------------------------------------------------------------------------------------------------------CHANGE

# ----------------------------
# Restart files
# ----------------------------

restart 100000 N2_Shock/restart/combined_Ti_N2.restart #---------------------------------------------------------------------CHANGE
#minimize 1e-4 1e-6 100 1000

fix integrator all nve
run 400000 #--------------------------------------------------------------------------------------------------------------------CHANGE
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 16.5
  ghost atom cutoff = 16.5
  binsize = 8.25, bins = 2910 32 32
  3 neighbor lists, perpetual/occasional/extra = 3 0 0
  (1) pair eam/fs, perpetual, skip from (3)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (2) pair lj/cut, perpetual, skip from (3)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (3) neighbor class addition, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 18.86 | 35.77 | 93.27 Mbytes
   Step         TotEng         KinEng         PotEng        Density          Temp          Press     
         0   105566.38      121780.96     -16214.574      0.00805356     1758.0228      64.349084    
      1000   105683.9       121888.21     -16204.317      0.00805356     1759.5712      64.351062    
      2000   105806.45      122005.54     -16199.088      0.00805356     1761.2649      65.002247    
      3000   105913.22      122136.73     -16223.511      0.00805356     1763.1587      65.041408    
      4000   106017.06      122222.41     -16205.352      0.00805356     1764.3956      64.346899    
      5000   106124.04      122321.71     -16197.665      0.00805356     1765.8291      65.294647    
      6000   106246.2       122443.92     -16197.711      0.00805356     1767.5932      65.16039     
      7000   106366.82      122582.34     -16215.515      0.00805356     1769.5915      64.941639    
      8000   106474.37      122681.87     -16207.499      0.00805356     1771.0283      64.878031    
      9000   106586.02      122777.32     -16191.305      0.00805356     1772.4063      65.541421    
     10000   106680.16      122895.78     -16215.617      0.00805356     1774.1163      65.265209    
     11000   106795.4       123004.98     -16209.58       0.00805356     1775.6927      64.864753    
     12000   106899.28      123103.75     -16204.469      0.00805356     1777.1186      65.552454    
     13000   107012.37      123216.93     -16204.559      0.00805356     1778.7524      65.66651     
     14000   107120.89      123320.07     -16199.177      0.00805356     1780.2413      65.19146     
     15000   107230.46      123427.43     -16196.97       0.00805356     1781.7911      65.259875    
     16000   107343.84      123536.55     -16192.709      0.00805356     1783.3664      66.064592    
     17000   107462.94      123670.75     -16207.818      0.00805356     1785.3038      65.519666    
     18000   107584.6       123768.36     -16183.759      0.00805356     1786.7128      66.150113    
     19000   107704.4       123910.2      -16205.808      0.00805356     1788.7605      65.487503    
     20000   107809.65      124027.78     -16218.127      0.00805356     1790.4578      66.199124    
     21000   107919.99      124118.87     -16198.876      0.00805356     1791.7727      65.463762    
     22000   108040.87      124257.92     -16217.052      0.00805356     1793.7801      65.648406    
     23000   108152.46      124364.78     -16212.315      0.00805356     1795.3227      66.310187    
     24000   108279.32      124483.97     -16204.648      0.00805356     1797.0434      65.995481    
     25000   108393.23      124601.02     -16207.798      0.00805356     1798.7331      65.62199     
     26000   108521.7       124718.49     -16196.784      0.00805356     1800.4288      66.575436    
     27000   108643.7       124847.66     -16203.964      0.00805356     1802.2936      66.748669    
     28000   108752.21      124971.64     -16219.432      0.00805356     1804.0833      65.955801    
     29000   108872.17      125072.24     -16200.067      0.00805356     1805.5355      66.780813    
     30000   108990.64      125192.64     -16202.003      0.00805356     1807.2737      66.548168    
     31000   109099.11      125287.71     -16188.603      0.00805356     1808.6462      66.638007    
     32000   109205.04      125409.01     -16203.966      0.00805356     1810.3971      66.678636    
     33000   109321.61      125505.17     -16183.552      0.00805356     1811.7853      66.386931    
     34000   109425.78      125624.56     -16198.786      0.00805356     1813.5089      67.245019    
     35000   109540.9       125748.72     -16207.822      0.00805356     1815.3012      66.495213    
     36000   109650.42      125834.46     -16184.034      0.00805356     1816.5389      67.08282     
     37000   109778.81      125978.24     -16199.434      0.00805356     1818.6146      66.887758    
     38000   109865.97      126062.11     -16196.141      0.00805356     1819.8253      67.129378    
